date,is_promo_period,day_of_week,new_enterpriser_count,new_bee_count,transaction_volume_online,transaction_volume_offline,sales_ep_thousand_idr,top_product_id,new_bee_count_outlier
2024-02-15,1,Thursday,261,741,6908,2061,1867847,Skincare B,0
2024-02-16,0,Friday,135,383,3795,1877,1098836,Vitamin C,0
2024-02-17,0,Saturday,178,507,4031,2081,1252228,Probiotic G,0
2024-02-18,0,Sunday,182,517,3967,1725,1140813,Vitamin C,0
2024-02-19,0,Monday,102,289,3062,1414,958007,Protein E,0
2024-02-20,0,Tuesday,138,392,3115,1489,919093,Supplement A,0
2024-02-21,0,Wednesday,132,376,2807,1484,910686,Skincare B,0
2024-02-22,0,Thursday,137,390,3211,1406,989966,Skincare B,0
2024-02-23,0,Friday,161,458,3539,1932,1149162,Skincare B,0
2024-02-24,0,Saturday,181,514,3761,2180,1164191,Protein E,0
2024-02-25,0,Sunday,184,523,3864,1851,1212821,Vitamin C,0
2024-02-26,0,Monday,109,311,3003,1347,867665,Herbal D,0
2024-02-27,0,Tuesday,139,396,2907,1466,819118,Herbal D,0
2024-02-28,0,Wednesday,125,354,2955,1563,933053,Supplement A,0
2024-02-29,0,Thursday,126,357,3566,1738,1057858,Vitamin C,0
2024-03-01,0,Friday,153,435,3598,2202,1076905,Supplement A,0
2024-03-02,0,Saturday,208,591,4265,2466,1253148,Herbal D,0
2024-03-03,0,Sunday,157,446,4061,1979,1291032,Herbal D,0
2024-03-04,0,Monday,135,382,2635,1641,875948,Skincare B,0
2024-03-05,0,Tuesday,135,383,3656,2130,1220956,Supplement A,0
2024-03-06,0,Wednesday,178,504,3826,2021,1225610,Supplement A,0
2024-03-07,0,Thursday,168,477,3452,1982,1061152,Vitamin C,0
2024-03-08,0,Friday,177,503,3688,1937,1058946,Supplement A,0
2024-03-09,0,Saturday,230,652,4764,2322,1342703,Supplement A,0
2024-03-10,0,Sunday,186,528,4539,1890,1340549,Vitamin C,0
2024-03-11,0,Monday,114,323,3071,1372,902392,Collagen F,0
2024-03-12,0,Tuesday,182,516,4027,1943,1197948,Skincare B,0
2024-03-13,0,Wednesday,133,377,3755,1710,1142562,Collagen F,0
2024-03-14,0,Thursday,152,432,3822,1996,1209249,Protein E,0
2024-03-15,0,Friday,147,417,3580,1997,1070646,Probiotic G,0
2024-03-16,0,Saturday,188,533,5307,2319,1454054,Protein E,0
2024-03-17,0,Sunday,208,589,4500,1946,1193901,Protein E,0
2024-03-18,1,Monday,261,742,5408,1898,1385534,Protein E,0
2024-03-19,1,Tuesday,269,763,7633,2331,1952638,Skincare B,0
2024-03-20,1,Wednesday,314,892,7428,2325,2033633,Vitamin C,0
2024-03-21,1,Thursday,282,799,7016,2211,1791879,Skincare B,0
2024-03-22,1,Friday,343,972,7985,2854,2219594,Protein E,0
2024-03-23,1,Saturday,371,1052,9370,2748,2319794,Vitamin C,0
2024-03-24,1,Sunday,329,932,8276,2987,2322472,Supplement A,0
2024-03-25,1,Monday,286,813,4885,1741,1254698,Energy H,0
2024-03-26,1,Tuesday,289,819,6009,2192,1536877,Supplement A,0
2024-03-27,1,Wednesday,284,804,7921,2474,2085550,Protein E,0
2024-03-28,1,Thursday,306,869,7843,2623,2137248,Vitamin C,0
2024-03-29,1,Friday,285,810,7825,2821,2060854,Supplement A,0
2024-03-30,0,Saturday,212,602,4812,2201,1333062,Supplement A,0
2024-03-31,0,Sunday,171,485,3754,1981,1232477,Collagen F,0
2024-04-01,0,Monday,126,357,3009,1593,922849,Protein E,0
2024-04-02,0,Tuesday,135,384,3284,1751,1056810,Energy H,0
2024-04-03,0,Wednesday,151,430,4267,1747,1221990,Supplement A,0
2024-04-04,0,Thursday,185,525,3831,1739,1098482,Supplement A,0
2024-04-05,0,Friday,146,415,3798,2295,1273974,Energy H,0
2024-04-06,0,Saturday,233,661,5250,2453,1585475,Detox I,0
2024-04-07,0,Sunday,194,549,4784,2384,1532784,Vitamin C,0
2024-04-08,0,Monday,131,372,3195,1336,854039,Supplement A,0
2024-04-09,0,Tuesday,168,477,4309,1976,1206078,Skincare B,0
2024-04-10,0,Wednesday,187,530,3773,1601,1128353,Skincare B,0
2024-04-11,0,Thursday,137,389,3951,2058,1125370,Energy H,0
2024-04-12,0,Friday,172,488,3878,2268,1186622,Energy H,0
2024-04-13,0,Saturday,219,622,5401,2404,1490676,Protein E,0
2024-04-14,0,Sunday,215,610,4045,2020,1167457,Herbal D,0
2024-04-15,0,Monday,117,332,2752,1757,925582,Protein E,0
2024-04-16,0,Tuesday,167,475,4059,1904,1110715,Vitamin C,0
2024-04-17,0,Wednesday,168,476,3753,2155,1251964,Probiotic G,0
2024-04-18,0,Thursday,160,455,4310,2116,1242839,Skincare B,0
2024-04-19,0,Friday,179,507,3522,2215,1143668,Herbal D,0
2024-04-20,0,Saturday,206,585,4666,2544,1371659,Detox I,0
2024-04-21,0,Sunday,204,578,4391,2348,1249104,Supplement A,0
2024-04-22,1,Monday,255,723,5483,2069,1455957,Herbal D,0
2024-04-23,1,Tuesday,270,766,6913,2494,1843562,Vitamin C,0
2024-04-24,1,Wednesday,267,758,7395,2320,2046268,Skincare B,0
2024-04-25,1,Thursday,264,749,6205,2468,1663975,Supplement A,0
2024-04-26,1,Friday,296,839,6940,2554,1864873,Supplement A,0
2024-04-27,1,Saturday,446,1264,7997,3375,2164071,Vitamin C,0
2024-04-28,1,Sunday,416,1179,9104,2865,2472996,Collagen F,0
2024-04-29,0,Monday,124,353,3192,1599,943597,Protein E,0
2024-04-30,0,Tuesday,136,386,4133,1875,1225006,Vitamin C,0
2024-05-01,1,Wednesday,281,798,6698,2462,1950670,Skincare B,0
2024-05-02,1,Thursday,247,702,6197,2685,1899802,Supplement A,0
2024-05-03,1,Friday,332,942,7892,2358,2136195,Skincare B,0
2024-05-04,1,Saturday,407,1155,8922,3318,2591073,Skincare B,0
2024-05-05,1,Sunday,326,925,8584,2552,2116143,Collagen F,0
2024-05-06,1,Monday,234,664,6039,2053,1703099,Supplement A,0
2024-05-07,1,Tuesday,263,746,6432,2289,1689612,Skincare B,0
2024-05-08,1,Wednesday,315,894,6524,2383,1878345,Skincare B,0
2024-05-09,1,Thursday,309,877,7985,2361,1971084,Supplement A,0
2024-05-10,0,Friday,189,537,4290,2316,1360974,Supplement A,0
2024-05-11,0,Saturday,182,518,4273,2108,1348692,Herbal D,0
2024-05-12,0,Sunday,159,450,4335,2414,1265420,Skincare B,0
2024-05-13,0,Monday,118,334,3293,1755,980731,Skincare B,0
2024-05-14,0,Tuesday,149,424,3937,1686,1181704,Supplement A,0
2024-05-15,0,Wednesday,172,487,4204,1797,1195907,Detox I,0
2024-05-16,0,Thursday,165,467,3536,1866,1156494,Protein E,0
2024-05-17,0,Friday,155,440,4220,2130,1295879,Herbal D,0
2024-05-18,0,Saturday,210,595,5065,2291,1437473,Vitamin C,0
2024-05-19,0,Sunday,213,604,4404,2151,1263766,Skincare B,0
2024-05-20,0,Monday,110,314,3452,1741,1014278,Vitamin C,0
2024-05-21,0,Tuesday,134,379,4282,2155,1282971,Supplement A,0
2024-05-22,0,Wednesday,158,450,3566,1748,984240,Skincare B,0
2024-05-23,0,Thursday,157,447,3872,1841,1084887,Protein E,0
2024-05-24,0,Friday,169,479,3959,1908,1159713,Skincare B,0
2024-05-25,0,Saturday,228,647,5471,2660,1671239,Skincare B,0
2024-05-26,0,Sunday,209,593,4908,2187,1494238,Supplement A,0
2024-05-27,0,Monday,125,354,3290,1636,951525,Herbal D,0
2024-05-28,0,Tuesday,144,410,3260,1647,986548,Supplement A,0
2024-05-29,0,Wednesday,139,396,3546,2028,1152776,Skincare B,0
2024-05-30,0,Thursday,142,404,3804,1815,1092037,Collagen F,0
2024-05-31,0,Friday,208,589,4073,2239,1230255,Probiotic G,0
2024-06-01,0,Saturday,257,730,4485,2801,1363513,Vitamin C,0
2024-06-02,0,Sunday,181,515,5261,2613,1652339,Supplement A,0
2024-06-03,1,Monday,291,827,5744,2323,1599595,Protein E,0
2024-06-04,1,Tuesday,266,756,7398,2800,2046067,Detox I,0
2024-06-05,1,Wednesday,317,900,7896,2444,2013114,Herbal D,0
2024-06-06,1,Thursday,268,759,8473,2607,2134001,Herbal D,0
2024-06-07,1,Friday,309,876,9033,3105,2324835,Supplement A,0
2024-06-08,1,Saturday,430,1220,9089,2987,2334085,Supplement A,0
2024-06-09,1,Sunday,418,1186,7543,2640,2123198,Vitamin C,0
2024-06-10,1,Monday,276,782,5984,1888,1493562,Supplement A,0
2024-06-11,1,Tuesday,335,949,8471,2982,2333594,Supplement A,0
2024-06-12,1,Wednesday,338,958,7957,2823,2034992,Skincare B,0
2024-06-13,1,Thursday,377,1069,8156,2796,2290783,Vitamin C,0
2024-06-14,1,Friday,309,875,8570,2686,2127856,Probiotic G,0
2024-06-15,1,Saturday,409,1161,9434,3121,2585214,Supplement A,0
2024-06-16,1,Sunday,337,955,8460,3280,2268869,Collagen F,0
2024-06-17,0,Monday,166,470,3427,1467,928150,Skincare B,0
2024-06-18,0,Tuesday,159,451,3901,1727,1148904,Skincare B,0
2024-06-19,0,Wednesday,154,437,3478,2250,1193030,Skincare B,0
2024-06-20,0,Thursday,188,533,4259,2056,1241685,Vitamin C,0
2024-06-21,0,Friday,188,532,4460,2270,1310182,Herbal D,0
2024-06-22,0,Saturday,191,543,5244,2265,1577309,Supplement A,0
2024-06-23,0,Sunday,233,661,4373,2390,1271191,Herbal D,0
2024-06-24,0,Monday,162,459,3539,1702,1079852,Skincare B,0
2024-06-25,0,Tuesday,166,470,4201,1774,1272115,Supplement A,0
2024-06-26,0,Wednesday,174,493,4549,1780,1322954,Supplement A,0
2024-06-27,0,Thursday,178,505,4610,1986,1293291,Protein E,0
2024-06-28,0,Friday,210,596,4092,1897,1120611,Skincare B,0
2024-06-29,0,Saturday,259,735,5939,2294,1702215,Vitamin C,0
2024-06-30,0,Sunday,183,519,4850,2224,1441396,Supplement A,0
2024-07-01,0,Monday,149,422,3113,1408,923001,Skincare B,0
2024-07-02,0,Tuesday,162,460,4040,2146,1175366,Supplement A,0
2024-07-03,0,Wednesday,159,451,3663,1728,1158811,Vitamin C,0
2024-07-04,0,Thursday,156,442,3638,2210,1138837,Skincare B,0
2024-07-05,0,Friday,195,553,4074,2221,1279473,Herbal D,0
2024-07-06,0,Saturday,189,537,5326,2782,1561784,Detox I,0
2024-07-07,0,Sunday,191,542,4409,2429,1466673,Herbal D,0
2024-07-08,1,Monday,255,723,6798,1926,1692543,Skincare B,0
2024-07-09,1,Tuesday,345,977,6113,2707,1814199,Skincare B,0
2024-07-10,1,Wednesday,311,883,7259,2785,1904758,Supplement A,0
2024-07-11,1,Thursday,290,822,6366,2372,1769136,Skincare B,0
2024-07-12,1,Friday,367,1041,6770,2588,1988916,Protein E,0
2024-07-13,1,Saturday,423,1200,9950,2853,2685700,Protein E,0
2024-07-14,1,Sunday,371,1052,9465,3001,2418551,Protein E,0
2024-07-15,1,Monday,261,740,5183,1779,1448980,Skincare B,0
2024-07-16,1,Tuesday,341,967,6972,2747,2051618,Skincare B,0
2024-07-17,1,Wednesday,323,916,7373,2112,1975939,Skincare B,0
2024-07-18,1,Thursday,285,807,6171,2505,1643992,Vitamin C,0
2024-07-19,0,Friday,161,456,3615,2234,1151004,Vitamin C,0
2024-07-20,0,Saturday,219,622,4961,2270,1400597,Skincare B,0
2024-07-21,0,Sunday,169,481,3996,2333,1180227,Skincare B,0
2024-07-22,0,Monday,117,332,3216,1739,936055,Supplement A,0
2024-07-23,0,Tuesday,169,480,3859,2025,1123155,Herbal D,0
2024-07-24,0,Wednesday,180,510,3580,1688,1097341,Skincare B,0
2024-07-25,0,Thursday,191,542,3399,2038,1074928,Skincare B,0
2024-07-26,0,Friday,167,475,4305,1794,1184087,Detox I,0
2024-07-27,0,Saturday,221,628,5694,2439,1540183,Supplement A,0
2024-07-28,0,Sunday,218,619,4165,2202,1322629,Probiotic G,0
2024-07-29,0,Monday,118,336,2790,1827,982506,Probiotic G,0
2024-07-30,0,Tuesday,185,525,3315,2053,1011000,Vitamin C,0
2024-07-31,0,Wednesday,137,390,3544,1963,1052465,Vitamin C,0
2024-08-01,0,Thursday,152,430,3864,2076,1124088,Protein E,0
2024-08-02,0,Friday,148,421,4300,2201,1211165,Supplement A,0
2024-08-03,0,Saturday,196,557,5406,2575,1489195,Protein E,0
2024-08-04,0,Sunday,161,458,4434,2136,1383395,Protein E,0
2024-08-05,0,Monday,156,443,2762,1791,931008,Skincare B,0
2024-08-06,0,Tuesday,159,452,4446,1711,1197312,Probiotic G,0
2024-08-07,0,Wednesday,168,477,3525,1946,1087304,Energy H,0
2024-08-08,0,Thursday,138,391,3597,1963,1084239,Skincare B,0
2024-08-09,0,Friday,157,447,4011,2009,1226616,Skincare B,0
2024-08-10,0,Saturday,250,709,4987,2725,1571503,Probiotic G,0
2024-08-11,0,Sunday,224,636,5031,1974,1412545,Skincare B,0
2024-08-12,1,Monday,224,635,6696,2167,1662998,Skincare B,0
2024-08-13,1,Tuesday,360,1020,7454,2588,1926284,Skincare B,0
2024-08-14,1,Wednesday,270,766,8232,2802,2150289,Herbal D,0
2024-08-15,1,Thursday,276,783,6433,2527,1872668,Probiotic G,0
2024-08-16,1,Friday,311,881,8275,2716,2077931,Immunity J,0
2024-08-17,1,Saturday,463,1314,8257,3612,2522321,Skincare B,0
2024-08-18,1,Sunday,372,1056,9669,2610,2388608,Probiotic G,0
2024-08-19,1,Monday,277,787,6473,2310,1733950,Vitamin C,0
2024-08-20,1,Tuesday,303,859,8166,2795,2334665,Skincare B,0
2024-08-21,1,Wednesday,340,965,6375,2264,1795818,Herbal D,0
2024-08-22,1,Thursday,283,804,7376,2299,1857265,Protein E,0
2024-08-23,0,Friday,171,486,4460,2096,1311657,Herbal D,0
2024-08-24,0,Saturday,230,654,4816,2767,1514653,Supplement A,0
2024-08-25,0,Sunday,175,498,3968,2491,1197824,Skincare B,0
2024-08-26,0,Monday,134,382,3484,1861,1110334,Supplement A,0
2024-08-27,0,Tuesday,193,548,4484,2172,1329191,Skincare B,0
2024-08-28,0,Wednesday,165,468,3617,1901,1027753,Protein E,0
2024-08-29,0,Thursday,160,455,3696,2023,1185400,Herbal D,0
2024-08-30,0,Friday,182,518,4708,2297,1405339,Vitamin C,0
2024-08-31,0,Saturday,240,680,4327,2881,1445644,Skincare B,0
2024-09-01,0,Sunday,215,609,4705,2323,1433145,Supplement A,0
2024-09-02,1,Monday,238,676,5836,1960,1635824,Vitamin C,0
2024-09-03,1,Tuesday,302,856,7502,2174,1940125,Supplement A,0
2024-09-04,1,Wednesday,348,986,7153,2678,1852112,Collagen F,0
2024-09-05,1,Thursday,360,1020,7687,2236,1958867,Vitamin C,0
2024-09-06,1,Friday,297,842,8056,2886,2090556,Vitamin C,0
2024-09-07,1,Saturday,362,1027,9833,3609,2807961,Protein E,0
2024-09-08,1,Sunday,317,900,7582,2921,2057414,Vitamin C,0
2024-09-09,1,Monday,247,702,6560,2094,1847565,Skincare B,0
2024-09-10,1,Tuesday,298,844,7856,2826,2157387,Protein E,0
2024-09-11,1,Wednesday,272,771,8078,2273,2136047,Vitamin C,0
2024-09-12,1,Thursday,290,822,7861,2476,2106614,Supplement A,0
2024-09-13,0,Friday,157,447,3869,2202,1169234,Vitamin C,0
2024-09-14,0,Saturday,243,689,5102,2144,1532391,Skincare B,0
2024-09-15,0,Sunday,205,582,4610,2259,1287127,Herbal D,0
2024-09-16,0,Monday,127,360,3314,1692,1009842,Collagen F,0
2024-09-17,0,Tuesday,141,400,3522,2059,1038633,Probiotic G,0
2024-09-18,0,Wednesday,178,507,4339,1850,1315852,Supplement A,0
2024-09-19,0,Thursday,163,464,3560,2072,1145169,Protein E,0
2024-09-20,0,Friday,188,534,4624,1922,1300429,Herbal D,0
2024-09-21,0,Saturday,249,708,4430,2371,1333384,Skincare B,0
2024-09-22,0,Sunday,168,477,4552,2362,1339829,Supplement A,0
2024-09-23,0,Monday,150,425,3052,1650,943876,Protein E,0
2024-09-24,0,Tuesday,175,498,3483,2109,1140037,Detox I,0
2024-09-25,0,Wednesday,168,476,4171,2230,1373580,Skincare B,0
2024-09-26,0,Thursday,175,498,3731,1989,1228946,Skincare B,0
2024-09-27,0,Friday,158,448,4346,2145,1323876,Vitamin C,0
2024-09-28,0,Saturday,191,543,5223,2686,1695513,Supplement A,0
2024-09-29,0,Sunday,165,469,4839,2064,1452681,Collagen F,0
2024-09-30,0,Monday,165,470,3196,1558,959416,Herbal D,0
2024-10-01,0,Tuesday,139,395,3600,1847,1136820,Skincare B,0
2024-10-02,0,Wednesday,169,481,3746,1684,1116272,Skincare B,0
2024-10-03,0,Thursday,183,519,4094,1698,1102037,Skincare B,0
2024-10-04,0,Friday,172,488,4495,2404,1441322,Herbal D,0
2024-10-05,0,Saturday,215,611,5261,2831,1627374,Skincare B,0
2024-10-06,0,Sunday,220,625,4552,2506,1482555,Skincare B,0
2024-10-07,1,Monday,281,798,5746,2126,1505503,Protein E,0
2024-10-08,1,Tuesday,348,986,8184,2424,2271049,Skincare B,0
2024-10-09,1,Wednesday,261,740,8396,2633,2319091,Herbal D,0
2024-10-10,1,Thursday,301,855,7544,2815,2149971,Protein E,0
2024-10-11,1,Friday,316,897,6810,2670,1895162,Skincare B,0
2024-10-12,1,Saturday,395,1120,10664,2973,2646526,Supplement A,0
2024-10-13,1,Sunday,409,1159,9384,3368,2528890,Supplement A,0
2024-10-14,1,Monday,259,735,6095,1912,1703161,Protein E,0
2024-10-15,0,Tuesday,171,486,4298,1772,1281704,Collagen F,0
2024-10-16,0,Wednesday,197,558,4182,1767,1229879,Vitamin C,0
2024-10-17,0,Thursday,183,519,3999,1690,1211587,Protein E,0
2024-10-18,0,Friday,190,538,3760,2124,1096684,Vitamin C,0
2024-10-19,0,Saturday,230,653,4802,2603,1439267,Probiotic G,0
2024-10-20,0,Sunday,188,533,4259,2188,1254421,Vitamin C,0
2024-10-21,0,Monday,122,345,2954,1538,833075,Herbal D,0
2024-10-22,0,Tuesday,171,485,3628,1899,1075302,Supplement A,0
2024-10-23,0,Wednesday,183,518,3721,1837,1040109,Herbal D,0
2024-10-24,0,Thursday,160,455,3913,1769,1131411,Protein E,0
2024-10-25,0,Friday,158,448,3724,2102,1109092,Herbal D,0
2024-10-26,0,Saturday,225,639,5612,2701,1691607,Skincare B,0
2024-10-27,0,Sunday,224,636,5001,2471,1501905,Detox I,0
2024-10-28,0,Monday,154,438,3273,1471,993324,Energy H,0
2024-10-29,0,Tuesday,168,478,3933,2103,1245265,Vitamin C,0
2024-10-30,0,Wednesday,154,437,3657,2209,1193779,Energy H,0
2024-10-31,0,Thursday,164,465,4227,2093,1318752,Probiotic G,0
2024-11-01,0,Friday,199,565,4072,2352,1256169,Vitamin C,0
2024-11-02,0,Saturday,212,601,6071,2897,1693354,Supplement A,0
2024-11-03,0,Sunday,247,701,5643,2455,1655907,Collagen F,0
2024-11-04,0,Monday,158,447,3537,1775,1081662,Herbal D,0
2024-11-05,0,Tuesday,220,624,4241,2092,1326240,Herbal D,0
2024-11-06,0,Wednesday,207,588,4310,2387,1348345,Skincare B,0
2024-11-07,0,Thursday,199,565,3839,2482,1278268,Vitamin C,0
2024-11-08,0,Friday,210,595,4696,2414,1490687,Supplement A,0
2024-11-09,0,Saturday,280,795,4904,2485,1547419,Collagen F,0
2024-11-10,0,Sunday,212,603,5183,2721,1483707,Collagen F,0
2024-11-11,1,Monday,330,935,7576,2433,1851720,Supplement A,0
2024-11-12,1,Tuesday,305,864,8222,2724,2214791,Supplement A,0
2024-11-13,1,Wednesday,372,1054,7699,2878,2246513,Skincare B,0
2024-11-14,1,Thursday,405,1147,7990,3227,2190993,Supplement A,0
2024-11-15,1,Friday,310,879,10089,2958,2463621,Skincare B,0
2024-11-16,1,Saturday,426,1207,10591,3127,2827288,Collagen F,0
2024-11-17,1,Sunday,391,1109,10668,3695,2758518,Protein E,0
2024-11-18,1,Monday,279,791,6403,2260,1701819,Herbal D,0
2024-11-19,1,Tuesday,370,1049,8100,2559,2094896,Energy H,0
2024-11-20,1,Wednesday,392,1112,7317,3245,2166287,Supplement A,0
2024-11-21,1,Thursday,296,838,6980,3012,1994413,Vitamin C,0
2024-11-22,0,Friday,240,681,4174,2486,1315187,Vitamin C,0
2024-11-23,0,Saturday,267,757,5830,2763,1636054,Vitamin C,0
2024-11-24,0,Sunday,227,644,5135,2493,1453696,Herbal D,0
2024-11-25,0,Monday,161,457,4049,1689,1147897,Vitamin C,0
2024-11-26,0,Tuesday,192,545,4244,2527,1368043,Protein E,0
2024-11-27,0,Wednesday,163,462,4397,2337,1274494,Protein E,0
2024-11-28,0,Thursday,222,630,5065,2396,1484351,Supplement A,0
2024-11-29,0,Friday,233,661,4188,2369,1358942,Detox I,0
2024-11-30,0,Saturday,205,583,5892,3085,1744904,Supplement A,0
2024-12-01,0,Sunday,226,642,6072,2775,1772760,Vitamin C,0
2024-12-02,0,Monday,183,519,3849,2243,1272903,Skincare B,0
2024-12-03,0,Tuesday,169,480,5354,2553,1635239,Herbal D,0
2024-12-04,0,Wednesday,171,486,4714,2140,1278604,Immunity J,0
2024-12-05,0,Thursday,226,641,4931,2225,1341573,Vitamin C,0
2024-12-06,0,Friday,247,702,4794,2285,1369285,Probiotic G,0
2024-12-07,0,Saturday,215,610,5379,2747,1647571,Supplement A,0
2024-12-08,0,Sunday,236,668,6133,2606,1800437,Vitamin C,0
2024-12-09,1,Monday,346,983,8102,2409,1971149,Supplement A,0
2024-12-10,1,Tuesday,436,1236,7894,3043,2349350,Collagen F,0
2024-12-11,1,Wednesday,341,968,8652,3173,2262426,Protein E,0
2024-12-12,1,Thursday,356,1010,9189,3282,2350531,Supplement A,0
2024-12-13,1,Friday,393,1114,8953,3537,2592584,Vitamin C,0
2024-12-14,1,Saturday,462,1311,11983,3875,3002783,Probiotic G,0
2024-12-15,1,Sunday,367,1041,11742,3545,3139258,Detox I,0
2024-12-16,1,Monday,334,947,6315,2851,1870988,Energy H,0
2024-12-17,1,Tuesday,368,1045,9932,3381,2596687,Skincare B,0
2024-12-18,1,Wednesday,323,916,9237,2954,2538099,Protein E,0
2024-12-19,1,Thursday,410,1162,9066,2775,2310441,Protein E,0
2024-12-20,1,Friday,361,1024,9676,3471,2760221,Supplement A,0
2024-12-21,1,Saturday,414,1174,9966,3849,2646712,Skincare B,0
2024-12-22,1,Sunday,397,1126,8939,3166,2580243,Protein E,0
2024-12-23,0,Monday,190,539,4502,2065,1354392,Supplement A,0
2024-12-24,0,Tuesday,231,654,4249,2502,1431191,Herbal D,0
2024-12-25,0,Wednesday,239,678,5349,2531,1517688,Vitamin C,0
2024-12-26,0,Thursday,237,671,4982,2694,1483705,Vitamin C,0
2024-12-27,0,Friday,253,718,5585,2446,1524757,Supplement A,0
2024-12-28,0,Saturday,288,818,5910,2909,1647404,Energy H,0
2024-12-29,0,Sunday,221,627,5548,2817,1780553,Herbal D,0
2024-12-30,0,Monday,150,426,3964,1774,1193855,Supplement A,0
2024-12-31,0,Tuesday,215,611,5382,2549,1491810,Supplement A,0
2025-01-01,0,Wednesday,199,566,4207,2236,1365241,Supplement A,0
2025-01-02,0,Thursday,204,580,5139,2386,1452273,Protein E,0
2025-01-03,0,Friday,241,683,5024,2468,1597274,Vitamin C,0
2025-01-04,0,Saturday,243,691,6427,3158,1999061,Herbal D,0
2025-01-05,0,Sunday,189,535,6104,2942,1804333,Herbal D,0
2025-01-06,0,Monday,187,530,3619,1992,1105470,Herbal D,0
2025-01-07,0,Tuesday,227,644,3995,2301,1346259,Supplement A,0
2025-01-08,0,Wednesday,192,545,4920,2379,1388989,Supplement A,0
2025-01-09,0,Thursday,187,530,4135,2412,1387268,Herbal D,0
2025-01-10,0,Friday,200,567,4310,2559,1422293,Supplement A,0
2025-01-11,0,Saturday,222,630,6222,3000,1841421,Supplement A,0
2025-01-12,0,Sunday,234,663,5072,2718,1636114,Vitamin C,0
2025-01-13,0,Monday,191,541,3261,1641,1022720,Supplement A,0
2025-01-14,0,Tuesday,168,478,4984,2396,1466783,Protein E,0
2025-01-15,0,Wednesday,222,629,4084,2337,1366032,Supplement A,0
2025-01-16,0,Thursday,170,482,4777,2263,1496285,Supplement A,0
2025-01-17,1,Friday,419,1188,8115,2847,2044399,Skincare B,0
2025-01-18,1,Saturday,512,1452,10678,3373,2848577,Collagen F,0
2025-01-19,1,Sunday,367,1039,9969,3761,2630903,Collagen F,0
2025-01-20,1,Monday,292,829,7676,2779,2146954,Skincare B,0
2025-01-21,1,Tuesday,424,1203,8653,2608,2365855,Collagen F,0
2025-01-22,1,Wednesday,397,1125,8699,2783,2165761,Supplement A,0
2025-01-23,1,Thursday,351,996,8963,2975,2365632,Energy H,0
2025-01-24,1,Friday,327,926,8047,3493,2346927,Collagen F,0
2025-01-25,1,Saturday,383,1086,10799,3195,2664211,Supplement A,0
2025-01-26,1,Sunday,451,1280,11157,3371,3039582,Collagen F,0
2025-01-27,0,Monday,174,493,3467,1980,1093172,Vitamin C,0
2025-01-28,0,Tuesday,227,644,4734,1973,1277012,Vitamin C,0
2025-01-29,0,Wednesday,228,646,4758,2486,1415735,Supplement A,0
2025-01-30,0,Thursday,177,503,4058,2313,1196923,Skincare B,0
2025-01-31,0,Friday,232,657,5012,2267,1514832,Protein E,0
2025-02-01,0,Saturday,181,515,4189,2512,1377439,Detox I,0
2025-02-02,0,Sunday,180,511,3841,2235,1131919,Herbal D,0
2025-02-03,0,Monday,118,335,2934,1422,911077,Collagen F,0
2025-02-04,0,Tuesday,129,366,3867,2033,1122632,Collagen F,0
2025-02-05,0,Wednesday,153,435,3192,2018,1076605,Herbal D,0
2025-02-06,0,Thursday,145,410,3283,1900,1009495,Collagen F,0
2025-02-07,0,Friday,156,443,3429,2088,1164619,Skincare B,0
2025-02-08,0,Saturday,178,504,4582,2300,1457020,Supplement A,0
2025-02-09,0,Sunday,210,597,4205,2059,1184473,Protein E,0
2025-02-10,1,Monday,249,705,6340,1748,1527146,Protein E,0
2025-02-11,1,Tuesday,241,683,5957,2557,1692220,Supplement A,0
2025-02-12,1,Wednesday,270,766,7464,2385,2055352,Herbal D,0
2025-02-13,1,Thursday,298,845,6028,2641,1826125,Supplement A,0
2025-02-14,1,Friday,349,990,7204,2872,2042883,Collagen F,0
2025-02-15,1,Saturday,338,957,9160,3174,2373056,Skincare B,0
2025-02-16,1,Sunday,348,986,8830,2808,2205041,Herbal D,0
2025-02-17,0,Monday,105,299,3438,1295,942432,Collagen F,0
2025-02-18,0,Tuesday,129,365,3655,1799,1139561,Collagen F,0
2025-02-19,0,Wednesday,152,432,3340,1843,960786,Protein E,0
2025-02-20,0,Thursday,180,511,3224,1700,1006609,Supplement A,0
2025-02-21,0,Friday,166,471,3685,2076,1214059,Protein E,0
2025-02-22,0,Saturday,164,467,4577,2509,1496747,Vitamin C,0
2025-02-23,0,Sunday,202,573,4113,2116,1270728,Probiotic G,0
2025-02-24,0,Monday,109,309,3366,1430,891966,Vitamin C,0
2025-02-25,0,Tuesday,142,404,4114,1837,1242773,Collagen F,0
2025-02-26,0,Wednesday,132,374,4044,1943,1117439,Energy H,0
2025-02-27,0,Thursday,165,468,4053,1603,1108393,Herbal D,0
2025-02-28,0,Friday,159,453,3540,1995,1035101,Protein E,0
2025-03-01,0,Saturday,202,573,6046,2434,1597689,Vitamin C,0
2025-03-02,0,Sunday,241,685,4989,2771,1484440,Protein E,0
2025-03-03,0,Monday,132,375,3276,1594,1000331,Skincare B,0
2025-03-04,0,Tuesday,149,422,3939,2057,1203999,Supplement A,0
2025-03-05,0,Wednesday,190,539,4353,2086,1247671,Herbal D,0
2025-03-06,0,Thursday,196,556,4686,2258,1480643,Supplement A,0
